,Feat_Importance,Cum_Imp,Diff_Feat_Imp
aa_000,0.11736724797517391,0.11736724797517391,0.7750928303865947
ck_000,0.09764110665319749,0.2150083546283714,0.7750928303865947
bj_000,0.08770805676741489,0.3027164113957863,0.39029608602495236
ah_000,0.06225801962523468,0.364974431021021,1.0
bt_000,0.05989517712408243,0.42486960814510344,0.09284239893057511
bh_000,0.05987633948367936,0.4847459476287828,0.0007401812538752867
dn_000,0.04707403692554143,0.5318199845543242,0.5030366944698773
ap_000,0.041479318685316256,0.5732993032396405,0.21983143713973746
ao_000,0.04106828666837533,0.6143675899080159,0.016150546839858757
cq_000,0.04029000794267444,0.6546575978506903,0.030580651861249756
bv_000,0.03850341921757501,0.6931610170682654,0.07019984745477587
bu_000,0.03785474487086674,0.7310157619391321,0.025488149313274387
cc_000,0.02323937741285771,0.7542551393519898,0.5742768616154952
aq_000,0.021704470082012775,0.7759596094340027,0.06031061260421578
bg_000,0.019857952088439483,0.7958175615224421,0.07255462863403538
ba_002,0.016728612752289398,0.8125461742747315,0.1229601088072128
az_000,0.016678787266638035,0.8292249615413696,0.0019577765396964126
ee_001,0.01645577424564919,0.8456807357870187,0.008762777820046003
ag_003,0.008398767190770448,0.8540795029777892,0.3165813475975356
ag_004,0.006860784941126058,0.8609402879189153,0.06043143438464297
ee_000,0.006760715877498524,0.8677010037964138,0.003931981044604544
ci_000,0.005912504598258438,0.8736135083946722,0.03332848885451264
cp_000,0.005183718248494346,0.8787972266431666,0.028635964092807602
bs_000,0.00496537677270284,0.8837626034158694,0.008579220319864803
dt_000,0.004876147467726769,0.8886387508835962,0.0035060579470897807
be_000,0.00434787532108336,0.8929866262046796,0.020757224977399538
am_0,0.004106069875156607,0.8970926960798362,0.00950118243741148
cj_000,0.004089911316062097,0.9011826073958983,0.0006349129867370266
cs_003,0.00396034964557396,0.9051429570414723,0.00509082441665303
cs_002,0.003907136661429008,0.9090500937029014,0.0020908804119880017
de_000,0.003811967078280651,0.912862060781182,0.0037394673578148054
al_000,0.0037771015964713503,0.9166391623776534,0.0013699579931659702
ba_001,0.0036869333318916226,0.920326095709545,0.0035429521802263033
ax_000,0.0033987065870839128,0.923724802296629,0.011325199377804072
cn_002,0.00296071187047541,0.9266855141671044,0.017209983394585387
au_000,0.002917268410889593,0.929602782577994,0.0017070096732320708
ag_002,0.002831861492952022,0.932434644070946,0.003355866141193955
cn_007,0.0027047221294793566,0.9351393662004254,0.0049956454979764205
cs_006,0.0024680326674901346,0.9376073988679156,0.009300161750920957
bb_000,0.0021531627201120296,0.9397605615880276,0.012372082037406851
ba_000,0.0021362570952239987,0.9418968186832516,0.0006642671990451414
cn_001,0.0021286837470822807,0.9440255024303339,0.00029757709583716675
cs_004,0.0020476398604651626,0.9460731422907991,0.0031844309760475017
ba_005,0.0019778717693302948,0.9480510140601294,0.0027413748257064867
ay_006,0.0019156483575383239,0.9499666624176677,0.002444924203621042
dy_000,0.001891404190067536,0.9518580666077352,0.0009526181567179769
bx_000,0.0017721194995267326,0.9536301861072619,0.0046870143990125745
az_001,0.001605807739813644,0.9552359938470756,0.0065348336736785325
dx_000,0.001541784538729714,0.9567777783858052,0.002515642736639454
av_000,0.0015164468234634316,0.9582942252092687,0.0009955865732034007
ee_002,0.0015038801439559814,0.9597981053532246,0.0004937784348700423
dd_000,0.001441548636623055,0.9612396539898477,0.002449171566418654
cs_007,0.0013243183551274985,0.9625639723449751,0.004606291175161478
az_002,0.0013025605839845275,0.9638665329289596,0.0008549209976165497
bz_000,0.00126425720852746,0.965130790137487,0.0015050420257966745
aj_000,0.001261185173452183,0.9663919753109392,0.0001207084711945511
cs_000,0.0010966424471612426,0.9674886177581005,0.006465323621010817
ay_005,0.0010880331564641695,0.9685766509145647,0.0003382820484298742
eg_000,0.0010529036664182602,0.969629554580983,0.0013803315826084444
az_003,0.001052135496551238,0.9706816900775342,3.0183447777730868e-05
ay_007,0.0010419927349259975,0.9717236828124602,0.0003985362209326626
bi_000,0.0010287377511893014,0.9727524205636495,0.000520823748218728
bd_000,0.0010171682964521815,0.9737695888601017,0.0004545948075629689
ac_000,0.0010170292207724383,0.9747866180808741,5.464655275991704e-06
ag_008,0.0010129712008735026,0.9757995892817476,0.0001594504509468896
dq_000,0.001010464177354677,0.9768100534591023,9.850765658296829e-05
ay_008,0.0009990785434281855,0.9778091320025305,0.00044737199646837354
di_000,0.0009453330141546391,0.9787544650166852,0.002111805533850088
cn_006,0.0009232416286699442,0.9796777066453551,0.0008680295970209484
ae_000,0.0009087408086774329,0.9805864474540326,0.0005697759854534002
bc_000,0.0009032303281276755,0.9814896777821602,0.0002165215130717597
ag_007,0.0008810831065099566,0.9823707608886701,0.0008702235479653851
cn_003,0.0008327892500994194,0.9832035501387696,0.0018975947320130353
ee_006,0.000826145514859203,0.9840296956536287,0.0002610501196167289
ba_008,0.000805202698826853,0.9848348983524556,0.0008228992325374627
at_000,0.0007906065312862273,0.9856255048837419,0.0005735224455305202
bf_000,0.0007649953480893461,0.9863905002318313,0.0010063318593132391
ar_000,0.0007440307066160762,0.9871345309384474,0.0008237568124615273
by_000,0.0007131724165791982,0.9878477033550266,0.0012125047151987968
ee_009,0.0006829713339729291,0.9885306746889995,0.001186681278205865
as_000,0.0006612378126685382,0.989191912501668,0.0008539681566267849
cn_000,0.0006412437425331351,0.9898331562442012,0.0007856204697739105
ai_000,0.0006393185105821632,0.9904724747547834,7.564751046202275e-05
ba_006,0.0006346041038915468,0.991107078858675,0.00018524164284235283
cb_000,0.0005885067621148214,0.9916955856207899,0.0018112877996678818
az_004,0.0005616115801671403,0.992257197200957,0.0010567836030033026
cs_001,0.0005558131880830303,0.99281301038904,0.00022783432698806843
ba_003,0.0005167102376452119,0.9933297206266852,0.001536459464454387
ee_005,0.0004921692721152986,0.9938218898988005,0.0009642801459507394
az_005,0.00044453561750631596,0.9942664255163068,0.0018716536381801932
ag_009,0.0004054385549746188,0.9946718640712815,0.0015362281128815612
do_000,0.0003660626295835919,0.9950379267008651,0.0015471853801645855
az_007,0.00036225656079810217,0.9954001832616632,0.00014955061810820213
ca_000,0.00035334751575206866,0.9957535307774154,0.00035006019819389155
cs_009,0.0003263042681323373,0.9960798350455476,0.0010626014991117867
dr_000,0.00031258515249373546,0.9963924201980414,0.0005390607315014158
an_000,0.00030710668762815426,0.9966995268856695,0.00021526353124653557
ba_004,0.00028711236517025077,0.9969866392508397,0.0007856303841995357
ea_000,0.0002850920898249896,0.9972717313406647,7.938201952219628e-05
ay_001,0.0002759841415284342,0.9975477154821931,0.00035787563867481015
ag_005,0.00026668606770994044,0.9978144015499031,0.0003653461787324231
cs_008,0.0002640620501317192,0.9980784636000348,0.00010310466596028046
ag_001,0.0002398560098710856,0.9983183196099059,0.0009511200366979103
ba_009,0.0002315710021048815,0.9985498906120108,0.0003255401051054949
ee_004,0.00020497235370142054,0.9987548629657123,0.001045132007268354
cn_004,0.00019472103548840054,0.9989495840012007,0.0004028016994926008
az_009,0.00018980617296856305,0.9991393901741693,0.000193118088291185
ce_000,0.00018005273757931863,0.9993194429117487,0.00038323855225654414
az_008,0.00016863149515318945,0.9994880744069019,0.000448771149618478
ee_007,0.00016753133295238084,0.9996556057398542,4.322831415382226e-05
dv_000,0.00012093948009674273,0.999776545219951,0.001830718462033913
cn_005,8.867351352096235e-05,0.9998652187334719,0.0012678160898360199
ba_007,5.6379358553781606e-05,0.9999215980920256,0.0012689236870958148
ag_000,4.9034649012678735e-05,0.9999706327410383,0.00028859327395361426
cn_009,2.9367258962468018e-05,1.0000000000000007,0.0007727843358473735
ee_003,0.0,1.0000000000000007,0.0011539181180130976
ak_000,0.0,1.0000000000000007,0.0
eb_000,0.0,1.0000000000000007,0.0
cd_000,0.0,1.0000000000000007,0.0
ef_000,0.0,1.0000000000000007,0.0
dz_000,0.0,1.0000000000000007,0.0
ee_008,0.0,1.0000000000000007,0.0
ag_006,0.0,1.0000000000000007,0.0
ay_009,0.0,1.0000000000000007,0.0
du_000,0.0,1.0000000000000007,0.0
ds_000,0.0,1.0000000000000007,0.0
af_000,0.0,1.0000000000000007,0.0
ay_004,0.0,1.0000000000000007,0.0
ay_003,0.0,1.0000000000000007,0.0
ay_002,0.0,1.0000000000000007,0.0
cs_005,0.0,1.0000000000000007,0.0
ay_000,0.0,1.0000000000000007,0.0
df_000,0.0,1.0000000000000007,0.0
dh_000,0.0,1.0000000000000007,0.0
dj_000,0.0,1.0000000000000007,0.0
dk_000,0.0,1.0000000000000007,0.0
dl_000,0.0,1.0000000000000007,0.0
dm_000,0.0,1.0000000000000007,0.0
cn_008,0.0,1.0000000000000007,0.0
dp_000,0.0,1.0000000000000007,0.0
az_006,0.0,1.0000000000000007,0.0
dg_000,0.0,1.0000000000000007,0.0
